;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2018 12:22:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x9FC01180	0x0B4016D8  J	___GenExcept
0x9D004818	0x27BDFFE4  ADDIU	SP, SP, -28
0x9D00481C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT.c, 733 :: 		
0x9D004820	0xAFBA0004  SW	R26, 4(SP)
0x9D004824	0xAFBB0008  SW	R27, 8(SP)
0x9D004828	0xAFBC000C  SW	R28, 12(SP)
0x9D00482C	0x34020004  ORI	R2, R0, 0x0004
0x9D004830	0x3C1EBF88  LUI	R30, 49032
;__Lib_TFT.c, 734 :: 		
0x9D004834	0x0F40080D  JAL	__Lib_TFT_Is_SSD1963_Set+0
0x9D004838	0xA3C260E5  SB	R2, 24805(R30)
0x9D00483C	0x1040000F  BEQ	R2, R0, L_TFT_Fill_Screen78
0x9D004840	0x70000000  NOP	
L__TFT_Fill_Screen1198:
;__Lib_TFT.c, 735 :: 		
0x9D004844	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D004848	0x2443FFFF  ADDIU	R3, R2, -1
0x9D00484C	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D004850	0x2442FFFF  ADDIU	R2, R2, -1
0x9D004854	0xA7B90010  SH	R25, 16(SP)
0x9D004858	0x307CFFFF  ANDI	R28, R3, 65535
0x9D00485C	0x305BFFFF  ANDI	R27, R2, 65535
0x9D004860	0x0000D00A  MOVZ	R26, R0, R0
0x9D004864	0x0000C80A  MOVZ	R25, R0, R0
0x9D004868	0x8C3E8430  LW	R30, Offset(_TFT_SSD1963_Set_Address_Ptr+0)(GP)
0x9D00486C	0x03C0F809  JALR	RA, R30
0x9D004870	0x70000000  NOP	
0x9D004874	0x0B401226  J	L_TFT_Fill_Screen79
0x9D004878	0x97B90010  LHU	R25, 16(SP)
L_TFT_Fill_Screen78:
;__Lib_TFT.c, 737 :: 		
0x9D00487C	0xA7B90010  SH	R25, 16(SP)
0x9D004880	0x0000D00A  MOVZ	R26, R0, R0
0x9D004884	0x0000C80A  MOVZ	R25, R0, R0
0x9D004888	0x8C3E842C  LW	R30, Offset(_TFT_Set_Address_Ptr+0)(GP)
0x9D00488C	0x03C0F809  JALR	RA, R30
0x9D004890	0x70000000  NOP	
0x9D004894	0x97B90010  LHU	R25, 16(SP)
L_TFT_Fill_Screen79:
;__Lib_TFT.c, 739 :: 		
0x9D004898	0x94238424  LHU	R3, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D00489C	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D0048A0	0x00620019  MULTU	R3, R2
0x9D0048A4	0x00001012  MFLO	R2
; iend start address is: 12 (R3)
0x9D0048A8	0x0040180A  MOVZ	R3, R2, R0
;__Lib_TFT.c, 740 :: 		
; i start address is: 8 (R2)
0x9D0048AC	0x0000100A  MOVZ	R2, R0, R0
; i end address is: 8 (R2)
; iend end address is: 12 (R3)
0x9D0048B0	0x0040200A  MOVZ	R4, R2, R0
L_TFT_Fill_Screen80:
; i start address is: 16 (R4)
; iend start address is: 12 (R3)
0x9D0048B4	0x0083102B  SLTU	R2, R4, R3
0x9D0048B8	0x1040000D  BEQ	R2, R0, L_TFT_Fill_Screen81
0x9D0048BC	0x70000000  NOP	
L__TFT_Fill_Screen1199:
;__Lib_TFT.c, 741 :: 		
0x9D0048C0	0xAFA30010  SW	R3, 16(SP)
0x9D0048C4	0xAFA40014  SW	R4, 20(SP)
0x9D0048C8	0xA7B90018  SH	R25, 24(SP)
0x9D0048CC	0x8C3E8428  LW	R30, Offset(_TFT_Write_Data_Ptr+0)(GP)
0x9D0048D0	0x03C0F809  JALR	RA, R30
0x9D0048D4	0x70000000  NOP	
0x9D0048D8	0x97B90018  LHU	R25, 24(SP)
0x9D0048DC	0x8FA40014  LW	R4, 20(SP)
0x9D0048E0	0x8FA30010  LW	R3, 16(SP)
;__Lib_TFT.c, 740 :: 		
0x9D0048E4	0x24820001  ADDIU	R2, R4, 1
;__Lib_TFT.c, 741 :: 		
; iend end address is: 12 (R3)
; i end address is: 16 (R4)
0x9D0048E8	0x0B40122D  J	L_TFT_Fill_Screen80
0x9D0048EC	0x0040200A  MOVZ	R4, R2, R0
L_TFT_Fill_Screen81:
;__Lib_TFT.c, 742 :: 		
0x9D0048F0	0x34020004  ORI	R2, R0, 0x0004
0x9D0048F4	0x3C1EBF88  LUI	R30, 49032
0x9D0048F8	0xA3C260E9  SB	R2, 24809(R30)
;__Lib_TFT.c, 743 :: 		
L_end_TFT_Fill_Screen:
0x9D0048FC	0x8FBC000C  LW	R28, 12(SP)
0x9D004900	0x8FBB0008  LW	R27, 8(SP)
0x9D004904	0x8FBA0004  LW	R26, 4(SP)
0x9D004908	0x8FBF0000  LW	RA, 0(SP)
0x9D00490C	0x03E00008  JR	RA
0x9D004910	0x27BD001C  ADDIU	SP, SP, 28
; end of _TFT_Fill_Screen
_TFT_Set_Address_SSD1963II:
;__Lib_TFT_Defs.c, 2846 :: 		void TFT_Set_Address_SSD1963II(unsigned int x1, unsigned int y1, unsigned int x2, unsigned int y2) {
0x9D0038D8	0x27BDFFF0  ADDIU	SP, SP, -16
0x9D0038DC	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 2851 :: 		if ((TFT_DISP_WIDTH > 480) || (TFT_DISP_HEIGHT > 480)) {
0x9D0038E0	0xAFB90004  SW	R25, 4(SP)
0x9D0038E4	0x94228424  LHU	R2, Offset(_TFT_DISP_WIDTH+0)(GP)
0x9D0038E8	0x2C4201E1  SLTIU	R2, R2, 481
0x9D0038EC	0x10400007  BEQ	R2, R0, L__TFT_Set_Address_SSD1963II215
0x9D0038F0	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II419:
0x9D0038F4	0x94228402  LHU	R2, Offset(_TFT_DISP_HEIGHT+0)(GP)
0x9D0038F8	0x2C4201E1  SLTIU	R2, R2, 481
0x9D0038FC	0x10400003  BEQ	R2, R0, L__TFT_Set_Address_SSD1963II214
0x9D003900	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II420:
0x9D003904	0x0B400E46  J	L_TFT_Set_Address_SSD1963II165
0x9D003908	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II215:
L__TFT_Set_Address_SSD1963II214:
;__Lib_TFT_Defs.c, 2852 :: 		_width = 800;
; _width start address is: 20 (R5)
0x9D00390C	0x34050320  ORI	R5, R0, 800
;__Lib_TFT_Defs.c, 2853 :: 		_height = 480;
; _height start address is: 16 (R4)
;__Lib_TFT_Defs.c, 2854 :: 		}
; _height end address is: 16 (R4)
; _width end address is: 20 (R5)
0x9D003910	0x0B400E48  J	L_TFT_Set_Address_SSD1963II166
0x9D003914	0x340401E0  ORI	R4, R0, 480
L_TFT_Set_Address_SSD1963II165:
;__Lib_TFT_Defs.c, 2856 :: 		_width = 480;
; _width start address is: 20 (R5)
0x9D003918	0x340501E0  ORI	R5, R0, 480
;__Lib_TFT_Defs.c, 2857 :: 		_height = 272;
; _height start address is: 16 (R4)
0x9D00391C	0x34040110  ORI	R4, R0, 272
; _height end address is: 16 (R4)
; _width end address is: 20 (R5)
;__Lib_TFT_Defs.c, 2858 :: 		}
L_TFT_Set_Address_SSD1963II166:
;__Lib_TFT_Defs.c, 2859 :: 		if (TFT_Disp_Rotation == 90) {
; _height start address is: 16 (R4)
; _width start address is: 20 (R5)
0x9D003920	0x90238006  LBU	R3, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
0x9D003924	0x3402005A  ORI	R2, R0, 90
0x9D003928	0x14620016  BNE	R3, R2, L_TFT_Set_Address_SSD1963II167
0x9D00392C	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II421:
;__Lib_TFT_Defs.c, 2860 :: 		if (Is_TFT_Rotated_180()) {
0x9D003930	0x0F4003D5  JAL	_Is_TFT_Rotated_180+0
0x9D003934	0x70000000  NOP	
0x9D003938	0x10400009  BEQ	R2, R0, L_TFT_Set_Address_SSD1963II168
0x9D00393C	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II423:
; _height end address is: 16 (R4)
;__Lib_TFT_Defs.c, 2861 :: 		s_col = (_width - 1) - y2;
0x9D003940	0x24A3FFFF  ADDIU	R3, R5, -1
; _width end address is: 20 (R5)
0x9D003944	0x007C1023  SUBU	R2, R3, R28
0x9D003948	0xA7A20008  SH	R2, 8(SP)
;__Lib_TFT_Defs.c, 2862 :: 		e_col = (_width - 1) - y1;
0x9D00394C	0x007A1023  SUBU	R2, R3, R26
0x9D003950	0xA7A2000A  SH	R2, 10(SP)
;__Lib_TFT_Defs.c, 2863 :: 		s_page = x1;
0x9D003954	0xA7B9000C  SH	R25, 12(SP)
;__Lib_TFT_Defs.c, 2864 :: 		e_page = x2;
;__Lib_TFT_Defs.c, 2865 :: 		} else {
0x9D003958	0x0B400E5F  J	L_TFT_Set_Address_SSD1963II169
0x9D00395C	0xA7BB000E  SH	R27, 14(SP)
L_TFT_Set_Address_SSD1963II168:
;__Lib_TFT_Defs.c, 2866 :: 		s_col = y1;
; _height start address is: 16 (R4)
0x9D003960	0xA7BA0008  SH	R26, 8(SP)
;__Lib_TFT_Defs.c, 2867 :: 		e_col = y2;
0x9D003964	0xA7BC000A  SH	R28, 10(SP)
;__Lib_TFT_Defs.c, 2868 :: 		s_page = (_height - 1) - x2;
0x9D003968	0x2483FFFF  ADDIU	R3, R4, -1
; _height end address is: 16 (R4)
0x9D00396C	0x007B1023  SUBU	R2, R3, R27
0x9D003970	0xA7A2000C  SH	R2, 12(SP)
;__Lib_TFT_Defs.c, 2869 :: 		e_page = (_height - 1) - x1;
0x9D003974	0x00791023  SUBU	R2, R3, R25
0x9D003978	0xA7A2000E  SH	R2, 14(SP)
;__Lib_TFT_Defs.c, 2870 :: 		}
L_TFT_Set_Address_SSD1963II169:
;__Lib_TFT_Defs.c, 2871 :: 		} else {
0x9D00397C	0x0B400E74  J	L_TFT_Set_Address_SSD1963II170
0x9D003980	0x70000000  NOP	
L_TFT_Set_Address_SSD1963II167:
;__Lib_TFT_Defs.c, 2872 :: 		if (Is_TFT_Rotated_180()) {
; _width start address is: 20 (R5)
; _height start address is: 16 (R4)
0x9D003984	0x0F4003D5  JAL	_Is_TFT_Rotated_180+0
0x9D003988	0x70000000  NOP	
0x9D00398C	0x1040000C  BEQ	R2, R0, L_TFT_Set_Address_SSD1963II171
0x9D003990	0x70000000  NOP	
L__TFT_Set_Address_SSD1963II425:
;__Lib_TFT_Defs.c, 2873 :: 		s_col = (_width - 1) - x2;
0x9D003994	0x24A3FFFF  ADDIU	R3, R5, -1
; _width end address is: 20 (R5)
0x9D003998	0x007B1023  SUBU	R2, R3, R27
0x9D00399C	0xA7A20008  SH	R2, 8(SP)
;__Lib_TFT_Defs.c, 2874 :: 		e_col = (_width - 1) - x1;
0x9D0039A0	0x00791023  SUBU	R2, R3, R25
0x9D0039A4	0xA7A2000A  SH	R2, 10(SP)
;__Lib_TFT_Defs.c, 2875 :: 		s_page = (_height - 1) - y2;
0x9D0039A8	0x2483FFFF  ADDIU	R3, R4, -1
; _height end address is: 16 (R4)
0x9D0039AC	0x007C1023  SUBU	R2, R3, R28
0x9D0039B0	0xA7A2000C  SH	R2, 12(SP)
;__Lib_TFT_Defs.c, 2876 :: 		e_page = (_height - 1) - y1;
0x9D0039B4	0x007A1023  SUBU	R2, R3, R26
;__Lib_TFT_Defs.c, 2877 :: 		} else {
0x9D0039B8	0x0B400E74  J	L_TFT_Set_Address_SSD1963II172
0x9D0039BC	0xA7A2000E  SH	R2, 14(SP)
L_TFT_Set_Address_SSD1963II171:
;__Lib_TFT_Defs.c, 2878 :: 		s_col = x1;
0x9D0039C0	0xA7B90008  SH	R25, 8(SP)
;__Lib_TFT_Defs.c, 2879 :: 		e_col = x2;
0x9D0039C4	0xA7BB000A  SH	R27, 10(SP)
;__Lib_TFT_Defs.c, 2880 :: 		s_page = y1;
0x9D0039C8	0xA7BA000C  SH	R26, 12(SP)
;__Lib_TFT_Defs.c, 2881 :: 		e_page = y2;
0x9D0039CC	0xA7BC000E  SH	R28, 14(SP)
;__Lib_TFT_Defs.c, 2882 :: 		}
L_TFT_Set_Address_SSD1963II172:
;__Lib_TFT_Defs.c, 2883 :: 		}
L_TFT_Set_Address_SSD1963II170:
;__Lib_TFT_Defs.c, 2884 :: 		TFT_Set_Index_Ptr(0x2a);             // SET column address
0x9D0039D0	0x3419002A  ORI	R25, R0, 42
0x9D0039D4	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0039D8	0x03C0F809  JALR	RA, R30
0x9D0039DC	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2885 :: 		TFT_Write_Command_Ptr((char)(s_col >> 8));
0x9D0039E0	0x97A20008  LHU	R2, 8(SP)
0x9D0039E4	0x00021202  SRL	R2, R2, 8
0x9D0039E8	0x305900FF  ANDI	R25, R2, 255
0x9D0039EC	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0039F0	0x03C0F809  JALR	RA, R30
0x9D0039F4	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2886 :: 		TFT_Write_Command_Ptr(s_col);
0x9D0039F8	0x97B90008  LHU	R25, 8(SP)
0x9D0039FC	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A00	0x03C0F809  JALR	RA, R30
0x9D003A04	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2887 :: 		TFT_Write_Command_Ptr((char)(e_col >> 8));
0x9D003A08	0x97A2000A  LHU	R2, 10(SP)
0x9D003A0C	0x00021202  SRL	R2, R2, 8
0x9D003A10	0x305900FF  ANDI	R25, R2, 255
0x9D003A14	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A18	0x03C0F809  JALR	RA, R30
0x9D003A1C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2888 :: 		TFT_Write_Command_Ptr(e_col);
0x9D003A20	0x97B9000A  LHU	R25, 10(SP)
0x9D003A24	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A28	0x03C0F809  JALR	RA, R30
0x9D003A2C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2890 :: 		TFT_Set_Index_Ptr(0x2b);             // SET page address
0x9D003A30	0x3419002B  ORI	R25, R0, 43
0x9D003A34	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003A38	0x03C0F809  JALR	RA, R30
0x9D003A3C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2891 :: 		TFT_Write_Command_Ptr((char)(s_page >> 8));
0x9D003A40	0x97A2000C  LHU	R2, 12(SP)
0x9D003A44	0x00021202  SRL	R2, R2, 8
0x9D003A48	0x305900FF  ANDI	R25, R2, 255
0x9D003A4C	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A50	0x03C0F809  JALR	RA, R30
0x9D003A54	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2892 :: 		TFT_Write_Command_Ptr(s_page);
0x9D003A58	0x97B9000C  LHU	R25, 12(SP)
0x9D003A5C	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A60	0x03C0F809  JALR	RA, R30
0x9D003A64	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2893 :: 		TFT_Write_Command_Ptr((char)(e_page >> 8));
0x9D003A68	0x97A2000E  LHU	R2, 14(SP)
0x9D003A6C	0x00021202  SRL	R2, R2, 8
0x9D003A70	0x305900FF  ANDI	R25, R2, 255
0x9D003A74	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A78	0x03C0F809  JALR	RA, R30
0x9D003A7C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2894 :: 		TFT_Write_Command_Ptr(e_page);
0x9D003A80	0x97B9000E  LHU	R25, 14(SP)
0x9D003A84	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D003A88	0x03C0F809  JALR	RA, R30
0x9D003A8C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2895 :: 		TFT_Set_Index_Ptr(0x2C);
0x9D003A90	0x3419002C  ORI	R25, R0, 44
0x9D003A94	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D003A98	0x03C0F809  JALR	RA, R30
0x9D003A9C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 2896 :: 		}
L_end_TFT_Set_Address_SSD1963II:
0x9D003AA0	0x8FB90004  LW	R25, 4(SP)
0x9D003AA4	0x8FBF0000  LW	RA, 0(SP)
0x9D003AA8	0x03E00008  JR	RA
0x9D003AAC	0x27BD0010  ADDIU	SP, SP, 16
; end of _TFT_Set_Address_SSD1963II
_TFT_Set_Address:
;__Lib_TFT_Defs.c, 249 :: 		void TFT_Set_Address(unsigned int x, unsigned int y) {
0x9D004258	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D00425C	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 250 :: 		TFT_Set_Index_Ptr(0x02);
0x9D004260	0xAFB90004  SW	R25, 4(SP)
0x9D004264	0xA7BA0008  SH	R26, 8(SP)
0x9D004268	0xA7B9000A  SH	R25, 10(SP)
0x9D00426C	0x34190002  ORI	R25, R0, 2
0x9D004270	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004274	0x03C0F809  JALR	RA, R30
0x9D004278	0x70000000  NOP	
0x9D00427C	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 251 :: 		TFT_Write_Command_Ptr(x>>8);
0x9D004280	0x3322FFFF  ANDI	R2, R25, 65535
0x9D004284	0x00021202  SRL	R2, R2, 8
0x9D004288	0xA7B9000A  SH	R25, 10(SP)
0x9D00428C	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004290	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004294	0x03C0F809  JALR	RA, R30
0x9D004298	0x70000000  NOP	
;__Lib_TFT_Defs.c, 252 :: 		TFT_Set_Index_Ptr(0x03);
0x9D00429C	0x34190003  ORI	R25, R0, 3
0x9D0042A0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0042A4	0x03C0F809  JALR	RA, R30
0x9D0042A8	0x70000000  NOP	
0x9D0042AC	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 253 :: 		TFT_Write_Command_Ptr(x);
0x9D0042B0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0042B4	0x03C0F809  JALR	RA, R30
0x9D0042B8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 254 :: 		TFT_Set_Index_Ptr(0x06);
0x9D0042BC	0x34190006  ORI	R25, R0, 6
0x9D0042C0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0042C4	0x03C0F809  JALR	RA, R30
0x9D0042C8	0x70000000  NOP	
0x9D0042CC	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT_Defs.c, 255 :: 		TFT_Write_Command_Ptr(y>>8);
0x9D0042D0	0x3342FFFF  ANDI	R2, R26, 65535
0x9D0042D4	0x00021202  SRL	R2, R2, 8
0x9D0042D8	0xA7BA0008  SH	R26, 8(SP)
0x9D0042DC	0x3059FFFF  ANDI	R25, R2, 65535
0x9D0042E0	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D0042E4	0x03C0F809  JALR	RA, R30
0x9D0042E8	0x70000000  NOP	
;__Lib_TFT_Defs.c, 256 :: 		TFT_Set_Index_Ptr(0x07);
0x9D0042EC	0x34190007  ORI	R25, R0, 7
0x9D0042F0	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0042F4	0x03C0F809  JALR	RA, R30
0x9D0042F8	0x70000000  NOP	
0x9D0042FC	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT_Defs.c, 257 :: 		TFT_Write_Command_Ptr(y);
0x9D004300	0x3359FFFF  ANDI	R25, R26, 65535
0x9D004304	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004308	0x03C0F809  JALR	RA, R30
0x9D00430C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 258 :: 		TFT_Set_Index_Ptr(0x22);
0x9D004310	0x34190022  ORI	R25, R0, 34
0x9D004314	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004318	0x03C0F809  JALR	RA, R30
0x9D00431C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 259 :: 		}
L_end_TFT_Set_Address:
0x9D004320	0x8FB90004  LW	R25, 4(SP)
0x9D004324	0x8FBF0000  LW	RA, 0(SP)
0x9D004328	0x03E00008  JR	RA
0x9D00432C	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_Set_Address
_TFT_Set_Address_SST7715R:
;__Lib_TFT_Defs.c, 358 :: 		void TFT_Set_Address_SST7715R(unsigned int x, unsigned int y) {
0x9D0044DC	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D0044E0	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 359 :: 		TFT_Set_Index_Ptr(0x2A);
0x9D0044E4	0xAFB90004  SW	R25, 4(SP)
0x9D0044E8	0xA7BA0008  SH	R26, 8(SP)
0x9D0044EC	0xA7B9000A  SH	R25, 10(SP)
0x9D0044F0	0x3419002A  ORI	R25, R0, 42
0x9D0044F4	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0044F8	0x03C0F809  JALR	RA, R30
0x9D0044FC	0x70000000  NOP	
0x9D004500	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 360 :: 		TFT_Write_Command_Ptr(x>>8);
0x9D004504	0x3322FFFF  ANDI	R2, R25, 65535
0x9D004508	0x00021202  SRL	R2, R2, 8
0x9D00450C	0xA7B9000A  SH	R25, 10(SP)
0x9D004510	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004514	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004518	0x03C0F809  JALR	RA, R30
0x9D00451C	0x70000000  NOP	
0x9D004520	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 361 :: 		TFT_Write_Command_Ptr(x);
0x9D004524	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004528	0x03C0F809  JALR	RA, R30
0x9D00452C	0x70000000  NOP	
;__Lib_TFT_Defs.c, 362 :: 		TFT_Set_Index_Ptr(0x2B);
0x9D004530	0x3419002B  ORI	R25, R0, 43
0x9D004534	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D004538	0x03C0F809  JALR	RA, R30
0x9D00453C	0x70000000  NOP	
0x9D004540	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT_Defs.c, 363 :: 		TFT_Write_Command_Ptr(y>>8);
0x9D004544	0x3342FFFF  ANDI	R2, R26, 65535
0x9D004548	0x00021202  SRL	R2, R2, 8
0x9D00454C	0xA7BA0008  SH	R26, 8(SP)
0x9D004550	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004554	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D004558	0x03C0F809  JALR	RA, R30
0x9D00455C	0x70000000  NOP	
0x9D004560	0x97BA0008  LHU	R26, 8(SP)
;__Lib_TFT_Defs.c, 364 :: 		TFT_Write_Command_Ptr(y);
0x9D004564	0x3359FFFF  ANDI	R25, R26, 65535
0x9D004568	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00456C	0x03C0F809  JALR	RA, R30
0x9D004570	0x70000000  NOP	
;__Lib_TFT_Defs.c, 365 :: 		TFT_Set_Index_Ptr(0x2C);
0x9D004574	0x3419002C  ORI	R25, R0, 44
0x9D004578	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00457C	0x03C0F809  JALR	RA, R30
0x9D004580	0x70000000  NOP	
;__Lib_TFT_Defs.c, 366 :: 		}
L_end_TFT_Set_Address_SST7715R:
0x9D004584	0x8FB90004  LW	R25, 4(SP)
0x9D004588	0x8FBF0000  LW	RA, 0(SP)
0x9D00458C	0x03E00008  JR	RA
0x9D004590	0x27BD000C  ADDIU	SP, SP, 12
; end of _TFT_Set_Address_SST7715R
_TFT_Set_Address_HX8352A:
;__Lib_TFT_Defs.c, 601 :: 		void TFT_Set_Address_HX8352A(unsigned int x, unsigned int y) {
0x9D004330	0x27BDFFF4  ADDIU	SP, SP, -12
0x9D004334	0xAFBF0000  SW	RA, 0(SP)
;__Lib_TFT_Defs.c, 602 :: 		if (TFT_Disp_Rotation == 90) {
0x9D004338	0xAFB90004  SW	R25, 4(SP)
0x9D00433C	0x90238006  LBU	R3, Offset(__Lib_TFT_Defs_TFT_Disp_Rotation+0)(GP)
0x9D004340	0x3402005A  ORI	R2, R0, 90
0x9D004344	0x1462002E  BNE	R3, R2, L_TFT_Set_Address_HX8352A28
0x9D004348	0x70000000  NOP	
L__TFT_Set_Address_HX8352A263:
;__Lib_TFT_Defs.c, 603 :: 		TFT_Set_Index_Ptr(0x02);
0x9D00434C	0xA7BA0008  SH	R26, 8(SP)
0x9D004350	0xA7B9000A  SH	R25, 10(SP)
0x9D004354	0x34190002  ORI	R25, R0, 2
0x9D004358	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00435C	0x03C0F809  JALR	RA, R30
0x9D004360	0x70000000  NOP	
0x9D004364	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 604 :: 		TFT_Write_Command_Ptr(x>>8);
0x9D004368	0x3322FFFF  ANDI	R2, R25, 65535
0x9D00436C	0x00021202  SRL	R2, R2, 8
0x9D004370	0xA7B9000A  SH	R25, 10(SP)
0x9D004374	0x3059FFFF  ANDI	R25, R2, 65535
0x9D004378	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00437C	0x03C0F809  JALR	RA, R30
0x9D004380	0x70000000  NOP	
;__Lib_TFT_Defs.c, 605 :: 		TFT_Set_Index_Ptr(0x03);
0x9D004384	0x34190003  ORI	R25, R0, 3
0x9D004388	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D00438C	0x03C0F809  JALR	RA, R30
0x9D004390	0x70000000  NOP	
0x9D004394	0x97B9000A  LHU	R25, 10(SP)
;__Lib_TFT_Defs.c, 606 :: 		TFT_Write_Command_Ptr(x);
0x9D004398	0x8C3E843C  LW	R30, Offset(_TFT_Write_Command_Ptr+0)(GP)
0x9D00439C	0x03C0F809  JALR	RA, R30
0x9D0043A0	0x70000000  NOP	
;__Lib_TFT_Defs.c, 607 :: 		TFT_Set_Index_Ptr(0x06);
0x9D0043A4	0x34190006  ORI	R25, R0, 6
0x9D0043A8	0x8C3E8440  LW	R30, Offset(_TFT_Set_Index_Ptr+0)(GP)
0x9D0043AC	0x03C0F809  JALR	RA, R30
0x9D0043B0	0x70000000  NOP	
0x9D0043B4	0x97BA0008  LHU	R26, 8(SP)
